BOVARI SCYTHIAN - 500 Common Word Translations (REVISED)
Fantasy Language based on BovariScythian name patterns
Linguistic roots: Old Iranian / Avestan + Kazakh (Turkic)
Attested Scythian/Avestan words used where possible; Kazakh fills remaining gaps.
Words are stylized and evolved — not direct translations.

KEY SOURCE WORDS:
  Avestan/Old Iranian: ahu (lord/being), arta (truth/order), xshathra (power/realm),
  daeva (spirit), aša (righteousness), druj (lie/chaos), spenta (holy/bountiful),
  arya (noble), maz (great), haoma (sacred), fravashi (spirit), yazata (divine)
  Kazakh: жер/zher (earth), су/su (water), от/ot (fire), күн/kun (sun/day),
  ай/ay (moon), тау/tau (mountain), дала/dala (steppe), жол/zhol (road/way),
  ел/el (people/nation), адам/adam (person), жақсы/zhaksy (good), үлкен/ulken (great)

===================================================================================
RANK | ENGLISH       | BOVARI SCYTHIAN         | ROOTS / NOTES
459   | burn           | suj                      |
465   | type           | tur                      |
468   | coast          | zhagha                   |
471   | silent         | khvaf                    |
472   | tall           | barz                     |
477   | finger         | sausaq                   |
478   | industry       | onsirish                 |
483   | excite         | josh                     |
484   | natural        | dala                     |
485   | view           | koru                     |
486   | sense          | sezim                    |
489   | quite          | mazant                   |
491   | case           | jagai                    |
498   | loud           | qatyran                  |
499   | spring         | koktim                   |

END OF FILE — BovariScythian_500words_REVISED.txt
Generated for Durgeth fantasy world language system
===================================================================================
